# Category Tags: S=Server Tools, W=Work, X=Arch|Artix Xorg, Y=Void Xorg
# InitSys Tags: M=S6, N=Suite66, O=OpenRC, P=Runit,
# System Tags: 0=Git Repo, 1=Direct Download, 2=macOS brew, 3=macOS Casks, 5=Arch Pacman, 6=Debian APT, 7=Red Hat, 8=Yay, 9=Void XBPS, U=Snap
0,https://github.com/dylanaraps/neofetch
0,https://github.com/raylee/tldr-sh-client
1,https://github.com/yt-dlp/yt-dlp/releases/latest/download/yt-dlp yt-dlp
1,https://raw.githubusercontent.com/pystardust/ytfzf/master/ytfzf ytfzf
2,ansifilter
2,findutils
2,mactex-no-gui
2,msmtp
2567,transmission-cli
2567,watch
25679,bash
25679,bash-completion
25679,colordiff
25679,coreutils
25679,curl
25679,dos2unix
25679,exa
25679,ffmpeg
25679,firefox
25679,fzf
25679,grep
25679,highlight
25679,kitty
25679,lame
25679,links
25679,mpv
25679,neovim
25679,newsboat
25679,nnn
25679,openssl
25679,p7zip
25679,pandoc
25679,pass
25679,perl
25679,pwgen
25679,restic
25679,ripgrep
25679,rsync
25679,surfraw
25679,tree
25679,weechat
25679,wget
25679,zbar
25679,zip
2569,atomicparsley
2569,cpanminus
2569,shellcheck
2569,streamlink
2579,xz
259,fd
2678,task-spooler
26789,urlview
29,exiftool
3,amethyst
3,android-messages
3,brave-browser
3,cyberduck
3,gpg-suite-no-mail
3,keycastr
3,nextcloud
3,obs
3,openvpn-connect
3,plex
3,pritunl
3,rambox-ce
3,signal
3,webcatalog
35679,audacity
35679,calibre
35679,gimp
35679,inkscape
35679,keepassxc
35679,libreoffice
35679,mediainfo
35679,qutebrowser
35679,vlc
3569,telegram-desktop
359,alacritty
38,authy
38,spotify
38,zoom
5,ca-certificates-mozilla
5,etcher
5,networkmanager
5,networkmanager-l2tp
5,networkmanager-openvpn
5,networkmanager-pptp
5,networkmanager-vpnc
5,perl-image-exiftool
5,pritunl-client-electron
5,reflector
5,signal-desktop
5,syslog-ng
567,galculator
567,obs-studio
567,pdfarranger
5679,arandr
5679,aspell
5679,biber
5679,ca-certificates
5679,cifs-utils
5679,flameshot
5679,gparted
5679,gpick
5679,guvcview
5679,logrotate
5679,lsof
5679,maim
5679,man-db
5679,mlocate
5679,mpc
5679,mpd
5679,ncmpcpp
5679,net-tools
5679,ntfs-3g
5679,playerctl
5679,python
5679,python-pip
5679,qpwgraph
5679,redshift
5679,rofi
5679,ruby
5679,screenkey
5679,solaar
5679,sxhkd
5679,sxiv
5679,texinfo
5679,thunderbird
5679,unace
5679,unrar
5679,unzip
5679,zathura
5679,zathura-djvu
5679,zathura-ps
569,ntp
569,smbclient
569,ufw
579,avahi
579,man-pages
579,nextcloud-client
579,nfs-utils
579,nss-mdns
579,wpa_supplicant
579,zathura-pdf-mupdf
59,amfora
59,base-devel
59,clipnotify
59,cronie
59,cups
59,cups-filter
59,cups-pdf
59,foomatic-db
59,foomatic-db-engine
59,foomatic-db-gutenprint-ppds
59,foomatic-db-nonfree
59,foomatic-db-nonfree-ppds
59,foomatic-db-ppds
59,ghostscript
59,gsfonts
59,gutenprint
59,hplip
59,ldns
59,libcups
59,mtpfs
59,splix
59,system-config-printer
59,texlive-lang
59,texlive-most
59,ueberzug
